"","X1","days_since_outplanting","plot_grid","abundance","rate","treatment","complexity","plot","days_comp","c.rate.mean","rrate"
"1240",1480,13,"LS - 6",18,-0.5,"100%","Low","LS","13 - Low",0.9375,-1.4375
"1241",1481,18,"LS - 6",8,-2,"100%","Low","LS","18 - Low",-0.25,-1.75
"1242",1482,23,"LS - 6",8,0,"100%","Low","LS","23 - Low",0.025,-0.025
"1243",1483,26,"LS - 6",18,3.333333333,"100%","Low","LS","26 - Low",-0.083333333375,3.416666666375
"1244",1484,30,"LS - 6",11,-1.75,"100%","Low","LS","30 - Low",0.28125,-2.03125
"1245",1485,33,"LS - 6",15,1.333333333,"100%","Low","LS","33 - Low",-0.499999999875,1.833333332875
"1246",1486,37,"LS - 6",7,-2,"100%","Low","LS","37 - Low",0.28125,-2.28125
"1247",1487,43,"LS - 6",27,3.333333333,"100%","Low","LS","43 - Low",-0.125,3.458333333
"1248",1488,48,"LS - 6",14,-2.6,"100%","Low","LS","48 - Low",0.05,-2.65
"1249",1505,1,"LS - 8",0,0,"0%","Low","LS","1 - Low",0,0
"1250",1506,2,"LS - 8",1,1,"0%","Low","LS","2 - Low",0.5,0.5
"1251",1507,3,"LS - 8",1,0,"0%","Low","LS","3 - Low",0.375,-0.375
"1252",1508,5,"LS - 8",0,-0.5,"0%","Low","LS","5 - Low",0.5625,-1.0625
"1253",1509,7,"LS - 8",1,0.5,"0%","Low","LS","7 - Low",-1.0625,1.5625
"1254",1510,9,"LS - 8",1,0,"0%","Low","LS","9 - Low",0.4375,-0.4375
"1255",1511,11,"LS - 8",0,-0.5,"0%","Low","LS","11 - Low",-0.1875,-0.3125
"1256",1512,13,"LS - 8",1,0.5,"0%","Low","LS","13 - Low",0.9375,-0.4375
"1257",1513,18,"LS - 8",3,0.4,"0%","Low","LS","18 - Low",-0.25,0.65
"1258",1514,23,"LS - 8",13,2,"0%","Low","LS","23 - Low",0.025,1.975
"1259",1515,26,"LS - 8",2,-3.666666667,"0%","Low","LS","26 - Low",-0.083333333375,-3.583333333625
"1260",1516,30,"LS - 8",0,-0.5,"0%","Low","LS","30 - Low",0.28125,-0.78125
"1261",1517,33,"LS - 8",1,0.333333333,"0%","Low","LS","33 - Low",-0.499999999875,0.833333332875
"1262",1518,37,"LS - 8",0,-0.25,"0%","Low","LS","37 - Low",0.28125,-0.53125
"1263",1519,43,"LS - 8",3,0.5,"0%","Low","LS","43 - Low",-0.125,0.625
"1264",1520,48,"LS - 8",0,-0.6,"0%","Low","LS","48 - Low",0.05,-0.65
"1265",1521,1,"LS - 9",1,0,"0%","Low","LS","1 - Low",0,0
"1266",1522,2,"LS - 9",2,1,"0%","Low","LS","2 - Low",0.5,0.5
"1267",1523,3,"LS - 9",5,3,"0%","Low","LS","3 - Low",0.375,2.625
"1268",1524,5,"LS - 9",4,-0.5,"0%","Low","LS","5 - Low",0.5625,-1.0625
"1269",1525,7,"LS - 9",7,1.5,"0%","Low","LS","7 - Low",-1.0625,2.5625
"1270",1526,9,"LS - 9",0,-3.5,"0%","Low","LS","9 - Low",0.4375,-3.9375
"1271",1527,11,"LS - 9",3,1.5,"0%","Low","LS","11 - Low",-0.1875,1.6875
"1272",1528,13,"LS - 9",4,0.5,"0%","Low","LS","13 - Low",0.9375,-0.4375
"1273",1529,18,"LS - 9",3,-0.2,"0%","Low","LS","18 - Low",-0.25,0.05
"1274",1530,23,"LS - 9",5,0.4,"0%","Low","LS","23 - Low",0.025,0.375
"1275",1531,26,"LS - 9",12,2.333333333,"0%","Low","LS","26 - Low",-0.083333333375,2.416666666375
"1276",1532,30,"LS - 9",4,-2,"0%","Low","LS","30 - Low",0.28125,-2.28125
"1277",1533,33,"LS - 9",7,1,"0%","Low","LS","33 - Low",-0.499999999875,1.499999999875
"1278",1534,37,"LS - 9",8,0.25,"0%","Low","LS","37 - Low",0.28125,-0.03125
"1279",1535,43,"LS - 9",8,0,"0%","Low","LS","43 - Low",-0.125,0.125
"1280",1536,48,"LS - 9",4,-0.8,"0%","Low","LS","48 - Low",0.05,-0.85
